# EVIDENCE_CEILING_VERIFIED — byte-identical recoveries (maximum recoverable set)
# Format: <sha256>  <manifest>  <entry path>  <source branch>  <source path>  <blob sha1>  <commit>
a138d5670f2f994eaebd9395edced4ab787f2c7da7d84170be1b3b291d25f7b8  [149]  README.md  conflict_100826_1941  handoff/README.md  edd5d6b40763cd735c5c12cf3941e0ea1f323b33  9a752aec36c4abd5bf4bfa9760fdb9267392072e
15106b1cadd5685d3349f43cb944c30e65b147b8083db9b9654d6c5917ad8b20  [149]  STATE_MATRIX_v3_2026-08-10.md  conflict_100826_1941  handoff/STATE_MATRIX_v3_2026-08-10.md  c105434d1b87aeab6bb7fe73b0c54bc600275bf1  9a752aec36c4abd5bf4bfa9760fdb9267392072e
04de930b29e88ab04bcb722d2ecd199520391032fa40773d6a5be8f41c7095da  [149]  STATE_MATRIX_v4_2026-08-10.md  conflict_100826_2113  handoff/STATE_MATRIX_v4_2026-08-10.md  1a401b567657bc4b71d924318f598b5d2b2e181c  b9d27229a86d1ecf39b9f289251773eb88386e1a
ca1c4c069c8bc20fc46d6fe84ecd492acbe8d81fe94bb97e3266513494a704a5  [149]  STATE_MATRIX_v5_2026-08-11.md  conflict_100826_2258  handoff/STATE_MATRIX_v5_2026-08-11.md  670d8ce0f38770c1ac9fb1dd9c6dba566262b156  12c88633121eb7ad137654eabdd1661b4f5cbf56
db9fe9d1e435c44fba03e0f59681603ad52084c440ce139e86238fcf30e232c6  [149]  STATE_MATRIX_v6_2026-08-11.md  conflict_100826_2258  handoff/STATE_MATRIX_v6_2026-08-11.md  3009343051d2d2627f6519f711b8b3e46654d1e7  12c88633121eb7ad137654eabdd1661b4f5cbf56
bf83d4a2e6f4cd67fc96b8427052054acbaf4fd7d55df23dfabca0f175aff9ad  [149]  STATE_MATRIX_v7_2026-08-11.md  conflict_100826_2258  handoff/STATE_MATRIX_v7_2026-08-11.md  b1b227ddfbb10b85dd5b1d44d94cb5b3345b61ab  12c88633121eb7ad137654eabdd1661b4f5cbf56
f7d3cddb64b99706fd552014f8c5740912ba8453d840baacaebaa2e32041ecb1  [149]  STATE_REPORT_2026-08-10.md  conflict_100826_1941  handoff/STATE_REPORT_2026-08-10.md  5c9c09fa2389359894da5547a8b9fdfcc9e26126  9a752aec36c4abd5bf4bfa9760fdb9267392072e
af55ecf502c7828dec8b78b75cfefd0404bbdf00e4be6531948c5303c09e5a48  [149]  candidates/B-prime-r2-provider-signout.patch  conflict_100826_2258  handoff/candidates/B-prime-r2-provider-signout.patch  2b83d6d1159ad15a005c27762b34e35a3e614c2b  12c88633121eb7ad137654eabdd1661b4f5cbf56
ea3eb8ed962753db7b5d6846c9b90bd7d2b5da7cecc397f9be088e49da8d3456  [149]  candidates/C-prime-r2-lockfile-reproducibility.patch  conflict_100826_2113  handoff/candidates/C-prime-r2-lockfile-reproducibility.patch  169fed0ff651bf6a942b8839fbfae75bd6e8d3e0  b9d27229a86d1ecf39b9f289251773eb88386e1a
997608350901f1e5ad7c6a86dc4a3a68bf623c93074854d892fd0f7b94a8296f  [149]  candidates/local-branches-2026-08-10.bundle  conflict_100826_1941  handoff/candidates/local-branches-2026-08-10.bundle  05fff9e55eccdc2bd7de98fdca51a18169ca66e6  9a752aec36c4abd5bf4bfa9760fdb9267392072e
c8a1e3b9c29cb468397d39c72173402ec0177c55d81f8dc733800fa5315bfabe  [149]  candidates/lockfile-identity.txt  conflict_100826_1941  handoff/candidates/lockfile-identity.txt  b8e6409095389fcbfc16571b3115c69c2a7967aa  9a752aec36c4abd5bf4bfa9760fdb9267392072e
1dfbfb13c932b240a8caaa8aa82a7691f700b1ab567e055c43dbed1b881b6e31  [149]  candidates/lockfile-repro-rederived.patch  conflict_100826_1941  handoff/candidates/lockfile-repro-rederived.patch  cb44ecd4e225520089edbd9da0d6166e43e28b9a  9a752aec36c4abd5bf4bfa9760fdb9267392072e
ce572c77dc07a6a6621df958d61d92f19211643a156a0067a91236190d4c3f03  [149]  candidates/phase4c-demo-wiring.patch  conflict_100826_1941  handoff/candidates/phase4c-demo-wiring.patch  ad745cdc07604dcd08c06fd781f06e991911510d  9a752aec36c4abd5bf4bfa9760fdb9267392072e
db0717024ac609367a5edd69cc6467ba2b24743333012cb82cf754c8e536e66c  [149]  candidates/phase4c-nonschema-prep-r2.patch  conflict_100826_2258  handoff/candidates/phase4c-nonschema-prep-r2.patch  8a73a2003219782d5cda39ea8b4a86427583f000  12c88633121eb7ad137654eabdd1661b4f5cbf56
528b9bac839473859a0c91ac874bfc3c6346a959023d65f147a6ce317530ad1d  [149]  candidates/phase4c-nonschema-prep.patch  conflict_100826_1941  handoff/candidates/phase4c-nonschema-prep.patch  431ee1857c400a54cd4e08e80c17225bbe3262ab  9a752aec36c4abd5bf4bfa9760fdb9267392072e
1afb92dcce0a759604cd7cc2912c9cf29834e63337096baac0db2e3dc3c52570  [149]  candidates/provenance-rule-docs-r2.patch  conflict_100826_2258  handoff/candidates/provenance-rule-docs-r2.patch  0245b0e55c15b10f26a73457b0f5984d0a734ba8  12c88633121eb7ad137654eabdd1661b4f5cbf56
fca9c42183636ffa9d3d02057f998a31cead3ed37b838a058f1cdadce4a3b120  [149]  candidates/provenance-rule-docs.patch  conflict_100826_1941  handoff/candidates/provenance-rule-docs.patch  6d52132b8734220ba68f024b71c58beed19191a9  9a752aec36c4abd5bf4bfa9760fdb9267392072e
dfbf9e18b643004316cdcfe4db2c7175ace9c7506c57a2915932af0437742093  [149]  candidates/provider-signout-rederived.patch  conflict_100826_1941  handoff/candidates/provider-signout-rederived.patch  3300a77063d711a2e4dac4cc6da082862c1afbaf  9a752aec36c4abd5bf4bfa9760fdb9267392072e
dbb5abd618668354731a0e23ccc14ca00f875cb65e13678a73eb05d6d21a3ca9  [149]  candidates/session063-rederived.patch  conflict_100826_1941  handoff/candidates/session063-rederived.patch  117cbe4d2f71615a375da2a1e793cb49bf118b02  9a752aec36c4abd5bf4bfa9760fdb9267392072e
dbb5abd618668354731a0e23ccc14ca00f875cb65e13678a73eb05d6d21a3ca9  [149]  downloads/A-prime-session063-traceability.patch  conflict_100826_1941  handoff/downloads/A-prime-session063-traceability.patch  117cbe4d2f71615a375da2a1e793cb49bf118b02  9a752aec36c4abd5bf4bfa9760fdb9267392072e
d06eb1a20a522f86c0f4fadcff383461ee9badaacc1dd8503158cc614926da29  [149]  downloads/APPLICATION_GUIDE.md  conflict_100826_1941  handoff/downloads/APPLICATION_GUIDE.md  1832954f20e5d4ad994864470855be62e797400e  9a752aec36c4abd5bf4bfa9760fdb9267392072e
dbb5abd618668354731a0e23ccc14ca00f875cb65e13678a73eb05d6d21a3ca9  [149]  downloads/A_prime_package/A-prime-session063-traceability.patch  conflict_100826_2113  handoff/downloads/A_prime_package/A-prime-session063-traceability.patch  117cbe4d2f71615a375da2a1e793cb49bf118b02  b9d27229a86d1ecf39b9f289251773eb88386e1a
280b58c64aa903c4a4fc34e5518cb332b34e3cfcc1c07bf460c5f0fdd961f4d0  [149]  downloads/A_prime_package/APPLICATION_GUIDE.md  conflict_100826_2113  handoff/downloads/A_prime_package/APPLICATION_GUIDE.md  dc7c1880802606d13019ee8c571fd4a4cd6989fb  b9d27229a86d1ecf39b9f289251773eb88386e1a
6339ab331d40cdd18b09e524f5169d885a4b9c69896538b25f54e3295cf079f0  [149]  downloads/A_prime_package/CHECKSUMS.sha256  conflict_100826_2113  handoff/downloads/A_prime_package/CHECKSUMS.sha256  6684333a7d9c0a54f899e194a4d94a5c00dad86c  b9d27229a86d1ecf39b9f289251773eb88386e1a
c8e27b50a4ad69a61543b87161bca707ef4c3b16aa49eccbe526246869a0e023  [149]  downloads/A_prime_package/MANIFEST.json  conflict_100826_2113  handoff/downloads/A_prime_package/MANIFEST.json  becd66a4cb83905b5bc205ff7acee582aeaf41c7  b9d27229a86d1ecf39b9f289251773eb88386e1a
b63434eebed73eeb800dbf0fd4d3d124cb353ebba182ff633f4194bef6def2e7  [149]  downloads/A_prime_package/PROVENANCE_SUMMARY.md  conflict_100826_2113  handoff/downloads/A_prime_package/PROVENANCE_SUMMARY.md  ca00baa4f4663c06236bc0a9b4491b4ed3819a3b  b9d27229a86d1ecf39b9f289251773eb88386e1a
98b57104a2d8f0d87d143862ca6038ab77218b4f572edc25744513a9dc44476b  [149]  downloads/A_prime_package/evidence/LEDGER_EXTRACT_A_prime.jsonl  conflict_100826_2113  handoff/downloads/A_prime_package/evidence/LEDGER_EXTRACT_A_prime.jsonl  532acc5edbe9cda7ec643b7f2c256b727a4ae25a  b9d27229a86d1ecf39b9f289251773eb88386e1a
dfbf9e18b643004316cdcfe4db2c7175ace9c7506c57a2915932af0437742093  [149]  downloads/B-prime-provider-signout.patch  conflict_100826_1941  handoff/downloads/B-prime-provider-signout.patch  3300a77063d711a2e4dac4cc6da082862c1afbaf  9a752aec36c4abd5bf4bfa9760fdb9267392072e
73a093f1e30b68f7f8bab31a34c7ae00b68e7362fd922f1dc5825d2d44466021  [149]  downloads/B_prime_r2_package/APPLICATION_GUIDE.md  conflict_100826_2258  handoff/downloads/B_prime_r2_package/APPLICATION_GUIDE.md  7470524d3ed6e93e5b1405a10e30026517cbb20a  12c88633121eb7ad137654eabdd1661b4f5cbf56
f8678762d0105466fdab6e2876e55435d58b9b932fcceda30db65d33c6d96993  [149]  downloads/B_prime_r2_package/APPROVE_WEB_UI_RATIONALE_B_prime_r2.md  conflict_100826_2258  handoff/downloads/B_prime_r2_package/APPROVE_WEB_UI_RATIONALE_B_prime_r2.md  612e9cd44100accc014ae9cc9b3fdf2ae2dd92ea  12c88633121eb7ad137654eabdd1661b4f5cbf56
af55ecf502c7828dec8b78b75cfefd0404bbdf00e4be6531948c5303c09e5a48  [149]  downloads/B_prime_r2_package/B-prime-r2-provider-signout.patch  conflict_100826_2258  handoff/downloads/B_prime_r2_package/B-prime-r2-provider-signout.patch  2b83d6d1159ad15a005c27762b34e35a3e614c2b  12c88633121eb7ad137654eabdd1661b4f5cbf56
b1f62ec32ba40c401d6c7b7c4fa98b7547d97c982856d8d9d0f509657fc7f4f2  [149]  downloads/B_prime_r2_package/CHECKSUMS.sha256  conflict_100826_2258  handoff/downloads/B_prime_r2_package/CHECKSUMS.sha256  a1afe2d22c9c259fce964744bef9c76f169a5728  12c88633121eb7ad137654eabdd1661b4f5cbf56
17a10a8ae9cf6b635c99e32678c118dc017f40900b9c3f4387db8ba51eafa59b  [149]  downloads/B_prime_r2_package/MANIFEST.json  conflict_100826_2258  handoff/downloads/B_prime_r2_package/MANIFEST.json  a38616a72a9105c79ac9d8a35adeda52f51d2820  12c88633121eb7ad137654eabdd1661b4f5cbf56
b98c0e152d74758d1858f92cf27a31f2fd60691719eef31b5bfb9cd373e79ece  [149]  downloads/B_prime_r2_package/PROVENANCE_SUMMARY.md  conflict_100826_2258  handoff/downloads/B_prime_r2_package/PROVENANCE_SUMMARY.md  dbbe053c4de73a0d5f3666a96416b9cb9ee26d3d  12c88633121eb7ad137654eabdd1661b4f5cbf56
d007f13cc39034fe3d033bb676955e24b34b3c9140ddc171c76b1a7b7b50f15d  [149]  downloads/B_prime_r2_package/evidence/LEDGER_EXTRACT_B_prime_r2.jsonl  conflict_100826_2258  handoff/downloads/B_prime_r2_package/evidence/LEDGER_EXTRACT_B_prime_r2.jsonl  ff12211feb7d8902da210bcdeccf371247961963  12c88633121eb7ad137654eabdd1661b4f5cbf56
918ccb1650628b50ffb29c97835458b4c53383956a6e06afed41f14bed54a991  [149]  downloads/B_prime_r2_package/evidence/bprime_desktop_final.png  conflict_100826_2258  handoff/downloads/B_prime_r2_package/evidence/bprime_desktop_final.png  4a99c5983010645dd69bcecedde45f07453c7bbc  12c88633121eb7ad137654eabdd1661b4f5cbf56
f749c5149cd63abe0f2cfae6bdfb910a9c8cb64bde35f9e88c59e9b56396831d  [149]  downloads/B_prime_r2_package/evidence/bprime_desktop_pre_signout.png  conflict_100826_2258  handoff/downloads/B_prime_r2_package/evidence/bprime_desktop_pre_signout.png  80632496f28da494cabce49465cf38b7139b710b  12c88633121eb7ad137654eabdd1661b4f5cbf56
814b8c898efbe9327908ffd5c01f60ec1668a5163be8d38df82666721f3557e5  [149]  downloads/B_prime_r2_package/evidence/bprime_mobile_final.png  conflict_100826_2258  handoff/downloads/B_prime_r2_package/evidence/bprime_mobile_final.png  90a3f864e335485e82d72b6edef18b420fec3d1f  12c88633121eb7ad137654eabdd1661b4f5cbf56
ce88928242c1f08dbd7bec1040801d7cf0b208d48cee7f2577acb93207be604f  [149]  downloads/B_prime_r2_package/evidence/bprime_mobile_pre_signout.png  conflict_100826_2258  handoff/downloads/B_prime_r2_package/evidence/bprime_mobile_pre_signout.png  f2c6ef779faaf8558027ad24c401bcf641eebdea  12c88633121eb7ad137654eabdd1661b4f5cbf56
918ccb1650628b50ffb29c97835458b4c53383956a6e06afed41f14bed54a991  [149]  downloads/B_prime_r2_package/evidence/bprime_protected_final.png  conflict_100826_2258  handoff/downloads/B_prime_r2_package/evidence/bprime_protected_final.png  4a99c5983010645dd69bcecedde45f07453c7bbc  12c88633121eb7ad137654eabdd1661b4f5cbf56
1dfbfb13c932b240a8caaa8aa82a7691f700b1ab567e055c43dbed1b881b6e31  [149]  downloads/C-prime-lockfile-reproducibility.patch  conflict_100826_1941  handoff/downloads/C-prime-lockfile-reproducibility.patch  cb44ecd4e225520089edbd9da0d6166e43e28b9a  9a752aec36c4abd5bf4bfa9760fdb9267392072e
25fc96508b1dd7b8096a3cf4f9acb84df872a72d71c9ac85605a768e340ac18b  [149]  downloads/CHECKSUMS.sha256  conflict_100826_1941  handoff/downloads/CHECKSUMS.sha256  0fa15be888aa1607aacd9fa495f9d4ea9c9a480d  9a752aec36c4abd5bf4bfa9760fdb9267392072e
f4543a3a55ffa952728cc075f041b0d6b3ec01409d8381b43272fa424b09c073  [149]  downloads/C_prime_r2_package/APPLICATION_GUIDE.md  conflict_100826_2113  handoff/downloads/C_prime_r2_package/APPLICATION_GUIDE.md  5ab63f3ba4010bb30300cdbd46f00018e43318a4  b9d27229a86d1ecf39b9f289251773eb88386e1a
ea3eb8ed962753db7b5d6846c9b90bd7d2b5da7cecc397f9be088e49da8d3456  [149]  downloads/C_prime_r2_package/C-prime-r2-lockfile-reproducibility.patch  conflict_100826_2113  handoff/downloads/C_prime_r2_package/C-prime-r2-lockfile-reproducibility.patch  169fed0ff651bf6a942b8839fbfae75bd6e8d3e0  b9d27229a86d1ecf39b9f289251773eb88386e1a
e0000b7c630e46bf5000a59721aeaf6c63c8406f2f6a9884aa3ffd4acf266913  [149]  downloads/C_prime_r2_package/CHECKSUMS.sha256  conflict_100826_2113  handoff/downloads/C_prime_r2_package/CHECKSUMS.sha256  ccea349188a5ec90c074cd14caf4ff7ff223bbaf  b9d27229a86d1ecf39b9f289251773eb88386e1a
