# MISSING_FILES_55 — evidence ceiling exclusion list
# 55 unique files (75 manifest entries) NOT_FOUND in any preserved snapshot branch
# of foot-all-refs.bundle (origin/main d2ad54cd8e450fcc3bf8fab28aed257d67e73b42).
# Format: <expected-sha256>  <manifests>  <expected path(s), ' | ' separated>
0257fc91b75e59aed4ebb6192c7fba6c09e5291f480b8571377eb8c5a63da615  [149]  evidence/logs/BD-019_b_prime_r2_session_close__package_comple.log
083b2f430b5e7cca13cd24597d7518fe7ad5d2b333a05088bdc6b9f567168b57  [149]  downloads/Rule12_r2_package/evidence/RD-001_rule_12_provenance_docs_re_derived_separ.log | evidence/logs/RD-001_rule_12_provenance_docs_re_derived_separ.log
0860876092438286133f66b45572828a337b37dec03cfe36ed43c8823a208a80  [149]  evidence/logs/P4-008_phase_4c_r2___rule_12_r2_session_close__.log
0d7e04706eda9a2387c42c9ecef66024dfe8158151a42b7339b9a0297af0a055  [80]  downloads/A_prime_package/evidence/RG-001_transport_validation_a_prime.regenerated.log | patch_package/evidence/A_prime/RG-001_transport_validation_a_prime.regenerated.log
1486ed0f41e2f0337f508c2693b9c9ea49e974629de140974ef5a5724364480e  [149]  downloads/B_prime_r2_package/evidence/BD-016_b_prime_r2_validation_10_10_secret_scan_.log | evidence/logs/BD-016_b_prime_r2_validation_10_10_secret_scan_.log
1b2d1ac37e7161374a56ddd83190270ddf939038bf94bb490ab7658d014775bc  [149]  evidence/logs/TO-001_takeover_fetch__live_remote_inventory__2.log
2463ec4b093fcd1e8a2c12e559edd346e4fd6e323fb52e365a0bf1db7ab9180a  [149]  downloads/B_prime_r2_package/evidence/BD-013_b_prime_r2_visual_evidence__provider_das.log | evidence/logs/BD-013_b_prime_r2_visual_evidence__provider_das.log
258b7d6a19f0cab0bca5c29e86f5c5b554fe3c84988af9af4afdb3f89d2ac656  [80]  patch_package/evidence/C_prime/RG-002_transport_validation_c_prime.regenerated.log
26486a0fe532e9d58fe2aedee4144e23aeebeadc2792d2e0d58fdb21290d5a21  [149]  evidence/logs/TO-002_a_prime___c_prime_publication_verificati.log
298b4dce0d1ae8d37e90f9628db3e4e181171fd4d42e324704115fea375a0503  [149]  downloads/B_prime_r2_package/evidence/BD-011_b_prime_r2_validation_4_5_10_mobile_resp.log | evidence/logs/BD-011_b_prime_r2_validation_4_5_10_mobile_resp.log
3148fd2fa336275748698f64820cb93e065dc42098e865929757a609007a6871  [80]  downloads/C_prime_r2_package.zip
31600081c0f94e25cd93d5cc188641828592179ba39c4038e38f102f0355fc1e  [149]  evidence/logs/PB-005_b_prime_publication_verification_session.log
39bd5b6f14ed4466406ed7ddefebf5b144d2eb7347cd3918aac633065670889f  [149]  downloads/Phase4C_r2_package/evidence/P4-002_phase_4c_non_schema_prep_re_derived_onto.log | evidence/logs/P4-002_phase_4c_non_schema_prep_re_derived_onto.log
3de437791bbcd860109ba43b117e9fec520c8fa11a37adeff08a7ef9eb02eab1  [149]  evidence/logs/TO-006_b_prime_status__old_patch__base_3e76114_.log
3e770c03c44fcfdf123b914f518fc61c6816562ba8eb41943be7f703f730174d  [80]  downloads/C_prime_r2_package/evidence/CD-002_c_prime_r2_frozen_install__pnpm_install_.log
40cbcec4f4ce07beadcad4a455a91e1d7280d420f7211204abdea998823f2cf1  [149]  downloads/B_prime_r2_package/evidence/BD-014_b_prime_r2_validation_7_8_10_publication.log | evidence/logs/BD-014_b_prime_r2_validation_7_8_10_publication.log
470e246b3f10a5537d68c888b737853605beb02858ccb408e641d9040678b7a3  [80]  patch_package/evidence/B_prime/RG-003_transport_validation_b_prime.regenerated.log
47f690dc44677016a846063a5874a0fb03cfacf9f27b1fc7c21d4e87b0a8a44c  [149]  downloads/B_prime_r2_package/evidence/BD-012_b_prime_r2_validation_6_10_protected_rou.log | evidence/logs/BD-012_b_prime_r2_validation_6_10_protected_rou.log
486c7a4c2d8366ee1e0bcf16cddd90dae546bc2b57adeb52b1d1ca119b0a246f  [149]  evidence/logs/PB-003_b_prime_publication_verified_read_only__.log
4b65be8e3a632c745da5502514367f46c324bba8fd9e5389d92efc98ed85e4d7  [149]  downloads/B_prime_r2_package/evidence/BD-006_b_prime_r2_validation_2_10_web_build__pn.log | evidence/logs/BD-006_b_prime_r2_validation_2_10_web_build__pn.log
5ad89939baafa5f5e586b02d48aa43c945b9c06f24ecb5b865e3b1a7d54e72b4  [149]  downloads/Phase4C_r2_package/evidence/P4-007_phase_4c_r2_publication_gate_mechanics_c.log | evidence/logs/P4-007_phase_4c_r2_publication_gate_mechanics_c.log
5b7c244e015c3a014e90d0efdd70e7cc5cb56dda08a0535f1971efc4901d108c  [80]  downloads/A_prime_package.tar.gz
6a8156012bfe1929f368206d451eda8edd51c8d30bfb15772d1c58e8346142ed  [80]  downloads/A_prime_package/evidence/RG-006_gate_A.regenerated.log | patch_package/evidence/A_prime/RG-006_gate_A.regenerated.log
6ff3245cede63490a889a822ad2febd6a179dd0982712a7255166177e5b302a6  [80]  downloads/C_prime_r2_package/evidence/CD-003_c_prime_r2_lockfile_diff__pnpm_lock_yaml.log
73ec9d99ec13ac8b98678c74970baf368fc525f80cb0028ef7e23b655e4f1d91  [80]  downloads/A_prime_package.zip
74f23e0decc973dd520df0c551f45fe950a1e7d22737955574bffcb6857442ac  [149]  downloads/B_prime_r2_package/evidence/BD-015_b_prime_r2_validation_9_10_patch_applica.log | evidence/logs/BD-015_b_prime_r2_validation_9_10_patch_applica.log
767f05935fbc444a9d0447b4a75a5f0344c836dd947f6ba90283ff33b2684afb  [149]  evidence/logs/TO-004_handoff_package_restored_read_only_from_.log
77b14a4a69203fa506ec1a4f4a6d7affcd08201109198a7ae6e68877d88528fa  [149]  evidence/logs/TO-003_21st_conflict_branch_classification__con.log
